Número;Fecha de la reservación;Mes de reservación;País;Mes de reserva;Días de Anticipación;Fecha de entrada;Fecha de salida;Días;Vuelo;Carro;Lugar
1;10/8/2023;Agosto;Israel;Enero;145;2/1/2024;17/1/2024;15;-;Rav4;SJO
2;10/8/2023;Agosto;Israel;Enero;148;5/1/2024;15/1/2024;10;-;Rav4;LIR
3;24/10/2023;Setiembre;Alemania;Enero;76;8/1/2024;28/1/2024;20;-;Grand Vitara;DORA
4;10/11/2023;Noviembre;Estados Unidos;Enero;60;9/1/2024;17/1/2024;8;NK1309;Rav4;SJO
5;10/10/2023;Octubre;Estados Unidos;Enero;94;12/1/2024;19/1/2024;7;AV663;Vitara;SJO
6;11/1/2024;Enero;Estados Unidos;Enero;1;12/1/2024;15/1/2024;3;-;Vitara;SJO
7;23/10/2023;Octubre;Suiza;Enero;82;13/1/2024;24/1/2024;11;DM1633;ASX;SJO
8;22/10/2023;Octubre;Estados Unidos;Enero;83;13/1/2024;20/1/2024;7;DL1937;Terios;SJO
9;30/11/2023;Noviembre;Austria;Enero;46;15/1/2024;5/2/2024;21;-;Terios;SJO
10;5/12/2023;Diciembre;Canadá ;Enero;41;15/1/2024;26/1/2024;11;-;Vitara;SJO
11;4/12/2023;Diciembre;Estados Unidos;Enero;43;16/1/2024;23/1/2024;7;-;Rav4;SJO
12;17/10/2023;Diciembre;Estados Unidos;Enero;92;17/1/2024;1/2/2024;15;-;Vitara;SJO
13;28/7/2023;Julio;España;Enero;174;18/1/2024;1/2/2024;14;DM1633;Grand Vitara;SJO
14;30/11/2023;Noviembre;Polonia;Enero;49;18/1/2024;25/1/2024;7;VOC4093;Rav4;SJO
15;12/11/2023;Noviembre;Portugal;Enero;70;21/1/2024;1/2/2024;11;-;Rav4;SJO
16;7/12/2023;Diciembre;Canadá ;Enero;45;21/1/2024;3/2/2024;13;TS196;Vitara;SJO
17;9/12/2023;Diciembre;Estados Unidos;Enero;43;21/1/2024;26/1/2024;5;B639;Terios;SJO
18;11/1/2024;Enero;México;Enero;11;22/1/2024;28/1/2024;6;CM851;Chery;SJO
19;13/11/2023;Noviembre;Estados Unidos;Enero;71;23/1/2024;7/2/2024;15;-;Rav4;SJO
20;12/11/2023;Noviembre;Costa Rica;Enero;73;24/1/2024;7/2/2024;14;-;Montero ;SJO
21;20/1/2024;Enero;Estados Unidos;Enero;5;25/1/2024;31/1/2024;6;-;ASX;SJO
22;6/12/2023;Diciembre;Reino Unido;Enero;52;27/1/2024;12/2/2024;16;-;Vitara;SJO
23;14/10/2023;Octubre;Estados Unidos;Enero;108;30/1/2024;7/2/2024;8;-;Terios;SJO
24;24/10/2023;Octubre;Perú;Febrero;100;1/2/2024;13/3/2024;41;-;ASX;SJO
25;13/12/2023;Diciembre;Canadá ;Febrero;51;2/2/2024;11/2/2024;9;-;Vitara;SJO
26;2/9/2023;Setiembre;República Checa;Febrero;153;2/2/2024;17/2/2024;15;KL0719;Grand Vitara;SJO
27;2/9/2023;Setiembre;República Checa;Febrero;153;2/2/2024;17/2/2024;15;KL0719;Grand Vitara;SJO
28;29/1/2024;Enero;Costa Rica;Febrero;5;3/2/2024;6/2/2024;3;-;Rav4;SJO
29;16/1/2024;Enero;Estados Unidos;Febrero;18;3/2/2024;11/2/2024;8;-;Chery;SJO
30;20/9/2023;Setiembre;Estados Unidos;Febrero;137;4/2/2024;20/2/2024;16;-;Terios;SJO
31;3/12/2023;Diciembre;República Checa;Febrero;63;4/2/2024;16/2/2024;12;NK335;Prado;SJO
32;7/11/2023;Noviembre;Francia;Febrero;89;4/2/2024;17/2/2024;13;-;ASX;SJO
33;11/1/2024;Enero;Estados Unidos;Febrero;26;6/2/2024;13/2/2024;7;B639;Vitara;SJO
34;5/2/2024;Febrero;Ecuador;Febrero;3;8/2/2024;13/2/2024;5;AV698;Rav4;SJO
35;19/1/2024;Enero;Canadá ;Febrero;20;8/2/2024;17/2/2024;9;TS196;Montero ;SJO
36;28/9/2023;Setiembre;Estados Unidos;Febrero;134;9/2/2024;21/2/2024;12;-;Vitara;SJO
37;20/12/2023;Diciembre;Israel;Febrero;52;10/2/2024;23/2/2024;13;;Fortuner;SJO
38;9/2/2024;Febrero;Turquía;Febrero;1;10/2/2024;13/2/2024;3;AV646;Terios;SJO
39;5/1/2024;Enero;Canadá ;Febrero;37;11/2/2024;19/2/2024;8;-;Terios;SJO
40;13/12/2023;Diciembre;España;Febrero;60;11/2/2024;2/3/2024;20;IB6317;Rav4;SJO
41;22/1/2024;Enero;Canadá ;Febrero;22;13/2/2024;19/2/2024;6;RZ1095;Chery;SJO
42;25/11/2023;Noviembre;Perú;Febrero;80;13/2/2024;18/2/2024;5;AV638;Terios;SJO
43;3/1/2024;Enero;Brasil;Febrero;42;14/2/2024;24/2/2024;10;CM818;Vitara;SJO
44;12/11/2023;Noviembre;Francia;Febrero;94;14/2/2024;20/2/2024;6;-;Rav4;SJO
45;8/2/2024;Febrero;Israel;Febrero;6;14/2/2024;1/3/2024;16;-;Rav4;SJO
46;13/2/2024;Febrero;Bélgica;Febrero;2;15/2/2024;18/2/2024;3;-;Vitara;SJO
47;1/2/2024;Febrero;Australia;Febrero;14;15/2/2024;29/2/2024;14;-;Terios;SJO
48;29/12/2023;Diciembre;Israel;Febrero;50;17/2/2024;7/4/2024;50;-;Prado;SJO
49;10/1/2024;Enero;Polonia;Febrero;39;18/2/2024;1/3/2024;12;AF0428;Grand Vitara;SJO
50;14/9/2023;Setiembre;Suiza;Febrero;157;18/2/2024;26/2/2024;8;AV196;Terios;SJO
51;25/9/2023;Setiembre;Francia;Febrero;146;18/2/2024;29/2/2024;11;IB6317;Vitara;SJO
52;26/9/2023;Setiembre;NR Israel ;Febrero;146;19/2/2024;5/3/2024;15;AV655;Montero ;SJO
53;23/11/2023;Noviembre;Estados Unidos;Febrero;88;19/2/2024;28/2/2024;9;-;ASX;SJO
54;9/12/2023;Diciembre;España;Febrero;74;21/2/2024;5/3/2024;13;EVE857;Grand Vitara;SJO
55;7/2/2024;Febrero;Malta;Febrero;13;20/2/2024;25/2/2024;5;-;Chery;SJO
56;18/2/2024;Febrero;Estados Unidos;Febrero;4;22/2/2024;28/2/2024;6;NK1755;Chery;SJO
57;8/1/2024;Enero;Israel;Febrero;46;23/2/2024;29/2/2024;6;-;Vitara;SJO
58;21/2/2024;Febrero;Estados Unidos;Febrero;2;23/2/2024;26/2/2024;3;-;Rav4;SJO
59;24/1/2024;Enero;Estados Unidos;Febrero;31;24/2/2024;28/2/2024;4;-;Terios;SJO
60;28/1/2024;Enero;España;Febrero;27;24/2/2024;5/3/2024;10;EVE857;Vitara;SJO
61;8/10/2023;Octubre;Austria;Febrero;140;25/2/2024;11/3/2024;15;-;Terios;SJO
62;31/1/2024;Enero;España;Febrero;27;27/2/2024;19/3/2024;21;CM779;Terios;SJO
63;5/2/2024;Febrero;Francia;Febrero;22;27/2/2024;6/3/2024;8;-;Rav4;SJO
64;13/1/2024;Enero;Estados Unidos;Febrero;47;29/2/2024;9/3/2024;9;UA1055;Vitara;SJO
65;29/1/2024;Enero;Israel;Marzo;33;2/3/2024;10/3/2024;8;-;Rav4;SJO
66;5/2/2024;Febrero;República Checa;Marzo;26;2/3/2024;16/3/2024;14;DM1633;Chery;SJO
67;26/2/2024;Febrero;Estados Unidos;Marzo;5;2/3/2024;7/3/2024;5;-;Rush;SJO
68;24/1/2024;Enero;Estados Unidos;Marzo;38;2/3/2024;14/3/2024;12;AA1593;Terios;SJO
69;23/10/2023;Octubre;Estados Unidos;Marzo;132;3/3/2024;19/3/2024;16;UA1096;ASX;SJO
70;14/1/2024;Enero;Estados Unidos;Marzo;51;5/3/2024;25/3/2024;20;CM779;Grand Vitara;SJO
71;13/6/2023;Junio;Alemania;Marzo;266;5/3/2024;20/3/2024;15;-;Vitara;SJO
72;1/2/2024;Febrero;Estados Unidos;Marzo;33;5/3/2024;12/3/2024;7;DL1898;Terios;SJO
73;30/11/2023;Noviembre;Estados Unidos;Marzo;97;6/3/2024;13/3/2024;7;-;Rav4;SJO
74;2/2/2024;Febrero;Israel;Marzo;36;9/3/2024;28/3/2024;19;-;Rav4;SJO
75;7/2/2024;Febrero;Hungría;Marzo;32;10/3/2024;15/3/2024;5;-;Vitara;SJO
76;18/8/2023;Agosto;Estados Unidos;Marzo;207;12/3/2024;20/3/2024;8;-;Grand Vitara;SJO
77;5/2/2024;Febrero;España;Marzo;37;13/3/2024;20/3/2024;7;-;Terios;SJO
78;19/1/2024;Enero;Alemania;Marzo;54;13/3/2024;2/4/2024;20;AC957;Vitara;SJO
79;19/1/2024;Enero;Canadá ;Marzo;54;13/3/2024;25/3/2024;12;-;Rav4;SJO
80;18/1/2024;Enero;Israel;Marzo;57;15/3/2024;27/3/2024;12;-;Montero ;SJO
81;14/2/2024;Febrero;Alemania;Marzo;30;15/3/2024;19/3/2024;4;LH518;Terios;SJO
82;7/2/2024;Febrero;Estados Unidos;Marzo;38;16/3/2024;23/3/2024;7;NK258;Rush;SJO
83;2/1/2024;Enero;Hungría;Marzo;74;16/3/2024;29/3/2024;13;-;Rav4;DORA
84;24/8/2023;Agosto;España;Marzo;205;16/3/2024;1/4/2024;16;IB6317;ASX;SJO
85;25/2/2024;Febrero;España;Marzo;21;17/3/2024;2/4/2024;16;-;Terios;SJO
86;10/12/2023;Diciembre;Suiza;Marzo;98;17/3/2024;30/3/2024;13;KL0727;Vitara;SJO
87;15/2/2024;Febrero;Brasil;Marzo;33;19/3/2024;29/3/2024;10;-;Chery;SJO
88;5/1/2024;Enero;Estados Unidos;Marzo;75;20/3/2024;29/3/2024;9;-;Terios;SJO
89;11/3/2024;Marzo;Israel;Marzo;9;20/3/2024;28/3/2024;8;-;Terios;SJO
90;25/2/2024;Febrero;Estados Unidos;Marzo;25;21/3/2024;31/3/2024;10;UA1876;Grand Vitara;LIR
91;17/3/2024;Marzo;Estados Unidos;Marzo;4;21/3/2024;25/3/2024;4;NK258;Vitara;SJO
92;18/2/2024;Febrero;Países Bajos;Marzo;36;25/3/2024;8/4/2024;14;UA1280;Terios;SJO
93;15/2/2024;Febrero;Israel;Marzo;39;25/3/2024;6/4/2024;12;-;Vitara;SJO
94;13/1/2024;Enero;Estados Unidos;Marzo;73;26/3/2024;2/4/2024;7;UA1055;ASX;SJO
95;2/3/2024;Marzo;Alemania;Marzo;25;27/3/2024;28/4/2024;32;-;Grand Vitara;SJO
96;7/3/2024;Marzo;España;Marzo;20;27/3/2024;8/4/2024;12;IB6317;Rush;SJO
97;13/3/2024;Marzo;Islandia;Marzo;17;30/3/2024;7/4/2024;8;-;Rav4;SJO
98;23/2/2024;Febrero;Brasil;Marzo;35;29/3/2024;17/4/2024;19;-;Montero ;SJO
99;27/3/2024;Marzo;Reino Unido;Marzo;3;30/3/2024;6/4/2024;7;-;Rav4;SJO
100;6/3/2024;Marzo;Israel;Marzo;24;30/3/2024;6/4/2024;7;-;Rav4;SJO
101;7/1/2024;Enero;Estados Unidos;Marzo;84;31/3/2024;6/4/2024;6;-;Terios;SJO
102;9/1/2024;Enero;España;Marzo;82;31/3/2024;12/4/2024;12;-;Vitara;SJO
103;1/4/2024;Abril;Israel;Abril;0;1/4/2024;15/6/2024;75;-;Jimny;SJO
104;20/3/2024;Marzo;Estados Unidos;Abril;13;2/4/2024;15/6/2024;74;-;ASX;SJO
105;17/3/2024;Marzo;República Checa;Abril;17;3/4/2024;23/4/2024;20;LX8036;ASX;SJO
106;19/2/2024;Febrero;Israel;Abril;46;5/4/2024;17/4/2024;12;-;Vitara;SJO
107;28/3/2024;Marzo;Israel;Abril;8;5/4/2024;15/4/2024;10;-;Vitara;SJO
108;7/3/2024;Marzo;Honduras;Abril;29;5/4/2024;7/4/2024;2;-;Montero ;SJO
109;23/12/2023;Diciembre;Suiza;Abril;108;9/4/2024;1/5/2024;22;WK36;Prado;SJO
110;3/12/2023;Diciembre;España;Abril;128;9/4/2024;20/4/2024;11;EVE857;Terios;SJO
111;21/3/2024;Marzo;Israel;Abril;21;11/4/2024;22/4/2024;11;-;Rav4;SJO
112;9/4/2024;Abril;Estados Unidos;Abril;3;12/4/2024;20/4/2024;8;-;Montero ;SJO
113;31/3/2024;Marzo;Guatemala;Abril;13;13/4/2024;19/4/2024;6;-;Rav4;SJO
114;11/3/2024;Marzo;Israel;Abril;37;17/4/2024;4/5/2024;17;-;ASX;SJO
115;18/3/2024;Marzo;Israel;Abril;30;17/4/2024;29/4/2024;12;-;Rush;SJO
116;27/3/2024;Marzo;Israel;Abril;21;17/4/2024;11/5/2024;24;-;Rav4;SJO
117;8/4/2024;Abril;Israel;Abril;9;17/4/2024;27/4/2024;10;-;Vitara;SJO
118;26/3/2024;Marzo;Israel;Abril;23;18/4/2024;29/4/2024;11;-;Terios;SJO
119;22/3/2024;Marzo;Estados Unidos;Abril;27;18/4/2024;22/4/2024;4;-;Terios;SJO
120;19/3/2024;Marzo;Israel;Abril;31;19/4/2024;7/5/2024;18;-;Vitara;SJO
121;15/3/2024;Marzo;Estados Unidos;Abril;36;20/4/2024;28/4/2024;8;UA1120;Rav4;LIR
122;11/2/2024;Enero;Israel;Abril;70;21/4/2024;2/5/2024;11;-;Montero ;SJO
123;22/3/2024;Marzo;Francia;Abril;31;22/4/2024;5/5/2024;13;-;Terios;SJO
124;24/4/2024;Abril;Estados Unidos;Abril;1;25/4/2024;3/5/2024;8;-;ASX;SJO
125;23/3/2024;Marzo;Israel;Abril;34;26/4/2024;7/5/2024;11;-;Vitara;SJO
126;3/3/2024;Marzo;Israel;Abril;55;27/4/2024;19/5/2024;22;-;Rav4;SJO
127;24/10/2023;Octubre;Perú;Abril;189;30/4/2024;8/5/2024;8;-;Vitara;SJO
128;26/4/2024;Abril;Israel;Abril;4;30/4/2024;8/5/2024;8;-;Rav4;SJO
129;10/3/2024;Marzo;España;Abril;51;30/4/2024;14/5/2024;14;EVE857;Vitara;SJO
130;28/4/2024;Abril;Israel;Mayo;4;2/5/2024;9/5/2024;7;-;Rush;SJO
131;29/4/2024;Abril;Israel;Mayo;4;3/5/2024;17/5/2024;14;-;Terios;SJO
132;22/3/2024;Marzo;Honduras;Mayo;43;4/5/2024;14/5/2024;10;AV651;Montero ;SJO
133;4/3/2024;Marzo;Brasil;Mayo;64;7/5/2024;20/5/2024;13;-;Terios;SJO
134;29/4/2024;Abril;Argentina;Mayo;9;8/5/2024;19/5/2024;11;AV698;Vitara;SJO
135;3/5/2024;Mayo;Canadá ;Mayo;5;8/5/2024;14/5/2024;6;AC959;Chery;SJO
136;25/2/2024;Febrero;España;Mayo;74;9/5/2024;19/5/2024;10;IB6317;ASX;SJO
137;6/5/2024;Mayo;Hungría;Mayo;7;13/5/2024;29/5/2024;16;-;Rav4;SJO
138;11/5/2024;Mayo;Israel;Mayo;4;15/5/2024;25/5/2024;10;-;Rav4;SJO
139;15/4/2024;Mayo;Estados Unidos;Mayo;32;17/5/2024;26/5/2024;9;AC957;Vitara;SJO
140;15/5/2024;Mayo;Estados Unidos;Mayo;3;18/5/2024;25/5/2024;7;-;Rush;SJO
141;7/5/2024;Mayo;Eslovaquia;Mayo;10;17/5/2024;31/5/2024;14;LX8036;Vitara;SJO
142;13/5/2024;Mayo;Estados Unidos;Mayo;5;18/5/2024;25/5/2024;7;-;Chery;SJO
143;7/5/2024;Mayo;Estados Unidos;Mayo;13;20/5/2024;27/5/2024;7;-;ASX;SJO
144;11/4/2024;Abril;Estados Unidos;Mayo;41;22/5/2024;29/5/2024;7;UA1917;Montero ;LIR
145;22/5/2024;Mayo;Perú;Mayo;3;25/5/2024;30/5/2024;5;-;Vitara;SJO
146;11/4/2024;Abril;Guatemala;Mayo;46;27/5/2024;1/6/2024;5;AV653;Rav4;SJO
147;11/4/2024;Abril;Guatemala;Mayo;46;27/5/2024;1/6/2024;5;AV653;Rav4;SJO
148;26/5/2024;Mayo;Israel;Mayo;2;28/5/2024;6/6/2024;9;-;ASX;SJO
